

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2605  035E  2B79               	goto	i1l560
  2606  035F                     i1l1823:
  2607  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0361  0852               	movf	___flmul@temp,w
  2610  0362  00C2               	movwf	??___flmul
  2611  0363  0842               	movf	??___flmul,w
  2612  0364  00CD               	movwf	___flmul@bexp
  2613  0365  30FF               	movlw	255
  2614  0366  05CE               	andwf	___flmul@prod,f
  2615  0367  30FF               	movlw	255
  2616  0368  05CF               	andwf	___flmul@prod+1,f
  2617  0369  307F               	movlw	127
  2618  036A  05D0               	andwf	___flmul@prod+2,f
  2619  036B  3000               	movlw	0
  2620  036C  05D1               	andwf	___flmul@prod+3,f
  2621  036D                     i1l1825:
  2622  036D  1C4D               	btfss	___flmul@bexp,0
  2623  036E  2B70               	goto	u266_21
  2624  036F  2B71               	goto	u266_20
  2625  0370                     u266_21:
  2626  0370  2B72               	goto	i1l1829
  2627  0371                     u266_20:
  2628  0371                     i1l1827:
  2629  0371  17D0               	bsf	___flmul@prod+2,7
  2630  0372                     i1l1829:
  2631  0372  084D               	movf	___flmul@bexp,w
  2632  0373  00C2               	movwf	??___flmul
  2633  0374  1003               	clrc
  2634  0375  0C42               	rrf	??___flmul,w
  2635  0376  00C3               	movwf	??___flmul+1
  2636  0377  0843               	movf	??___flmul+1,w
  2637  0378  00D1               	movwf	___flmul@prod+3
  2638  0379                     i1l560:
  2639  0379  0847               	movf	___flmul@sign,w
  2640  037A  00C2               	movwf	??___flmul
  2641  037B  0842               	movf	??___flmul,w
  2642  037C  04D1               	iorwf	___flmul@prod+3,f
  2643  037D                     i1l1831:
  2644  037D  0851               	movf	___flmul@prod+3,w
  2645  037E  00BD               	movwf	?___flmul+3
  2646  037F  0850               	movf	___flmul@prod+2,w
  2647  0380  00BC               	movwf	?___flmul+2
  2648  0381  084F               	movf	___flmul@prod+1,w
  2649  0382  00BB               	movwf	?___flmul+1
  2650  0383  084E               	movf	___flmul@prod,w
  2651  0384  00BA               	movwf	?___flmul
  2652  0385                     i1l548:
  2653  0385  0008               	return
  2654  0386                     __end_of___flmul:
  2655                           
  2656                           	psect	text7
  2657  0D3B                     __ptext7:	
  2658 ;; *************** function __Umul8_16 *****************
  2659 ;; Defined at:
  2660 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  multiplier      1    wreg     unsigned char 
  2663 ;;  multiplicand    1    0[COMMON] unsigned char 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  multiplier      1    8[COMMON] unsigned char 
  2666 ;;  word_mpld       2    6[COMMON] unsigned int 
  2667 ;;  product         2    4[COMMON] unsigned int 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  2    0[COMMON] unsigned int 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2677 ;;      Params:         2       0       0       0       0
  2678 ;;      Locals:         5       0       0       0       0
  2679 ;;      Temps:          2       0       0       0       0
  2680 ;;      Totals:         9       0       0       0       0
  2681 ;;Total ram usage:        9 bytes
  2682 ;; Hardware stack levels used: 1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		___flmul
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690  0D3B                     __Umul8_16:	
  2691                           ;psect for function __Umul8_16
  2692                           
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2696                           ;__Umul8_16@multiplier stored from wreg
  2697  0D3B  00F8               	movwf	__Umul8_16@multiplier
  2698  0D3C                     i1l1309:
  2699  0D3C  01F4               	clrf	__Umul8_16@product
  2700  0D3D  01F5               	clrf	__Umul8_16@product+1
  2701  0D3E                     i1l1311:
  2702  0D3E  0870               	movf	__Umul8_16@multiplicand,w
  2703  0D3F  00F2               	movwf	??__Umul8_16
  2704  0D40  01F3               	clrf	??__Umul8_16+1
  2705  0D41  0872               	movf	??__Umul8_16,w
  2706  0D42  00F6               	movwf	__Umul8_16@word_mpld
  2707  0D43  0873               	movf	??__Umul8_16+1,w
  2708  0D44  00F7               	movwf	__Umul8_16@word_mpld+1
  2709  0D45                     i1l1313:
  2710  0D45  1C78               	btfss	__Umul8_16@multiplier,0
  2711  0D46  2D48               	goto	u142_21
  2712  0D47  2D49               	goto	u142_20
  2713  0D48                     u142_21:
  2714  0D48  2D4F               	goto	i1l567
  2715  0D49                     u142_20:
  2716  0D49                     i1l1315:
  2717  0D49  0876               	movf	__Umul8_16@word_mpld,w
  2718  0D4A  07F4               	addwf	__Umul8_16@product,f
  2719  0D4B  1803               	skipnc
  2720  0D4C  0AF5               	incf	__Umul8_16@product+1,f
  2721  0D4D  0877               	movf	__Umul8_16@word_mpld+1,w
  2722  0D4E  07F5               	addwf	__Umul8_16@product+1,f
  2723  0D4F                     i1l567:
  2724  0D4F  3001               	movlw	1
  2725  0D50                     u143_25:
  2726  0D50  1003               	clrc
  2727  0D51  0DF6               	rlf	__Umul8_16@word_mpld,f
  2728  0D52  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2729  0D53  3EFF               	addlw	-1
  2730  0D54  1D03               	skipz
  2731  0D55  2D50               	goto	u143_25
  2732  0D56  1003               	clrc
  2733  0D57  0CF8               	rrf	__Umul8_16@multiplier,f
  2734  0D58                     i1l1317:
  2735  0D58  0878               	movf	__Umul8_16@multiplier,w
  2736  0D59  1D03               	btfss	3,2
  2737  0D5A  2D5C               	goto	u144_21
  2738  0D5B  2D5D               	goto	u144_20
  2739  0D5C                     u144_21:
  2740  0D5C  2D45               	goto	i1l1313
  2741  0D5D                     u144_20:
  2742  0D5D                     i1l1319:
  2743  0D5D  0875               	movf	__Umul8_16@product+1,w
  2744  0D5E  00F1               	movwf	?__Umul8_16+1
  2745  0D5F  0874               	movf	__Umul8_16@product,w
  2746  0D60  00F0               	movwf	?__Umul8_16
  2747  0D61                     i1l569:
  2748  0D61  0008               	return
  2749  0D62                     __end_of__Umul8_16:
  2750                           
  2751                           	psect	text8
  2752  060E                     __ptext8:	
  2753 ;; *************** function ___fldiv *****************
  2754 ;; Defined at:
  2755 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  a               4    0[BANK0 ] unsigned int 
  2758 ;;  b               4    4[BANK0 ] unsigned int 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;  grs             4   20[BANK0 ] unsigned long 
  2761 ;;  rem             4   13[BANK0 ] unsigned long 
  2762 ;;  new_exp         2   18[BANK0 ] int 
  2763 ;;  aexp            1   25[BANK0 ] unsigned char 
  2764 ;;  bexp            1   24[BANK0 ] unsigned char 
  2765 ;;  sign            1   17[BANK0 ] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  4    0[BANK0 ] unsigned char 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0, btemp+1
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2775 ;;      Params:         0       8       0       0       0
  2776 ;;      Locals:         0      13       0       0       0
  2777 ;;      Temps:          0       5       0       0       0
  2778 ;;      Totals:         0      26       0       0       0
  2779 ;;Total ram usage:       26 bytes
  2780 ;; Hardware stack levels used: 1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_map
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788  060E                     ___fldiv:	
  2789                           ;psect for function ___fldiv
  2790                           
  2791  060E                     i1l1553:	
  2792                           ;incstack = 0
  2793                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2794                           
  2795  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2796  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2797  0610  0827               	movf	___fldiv@b+3,w
  2798  0611  3980               	andlw	128
  2799  0612  00A8               	movwf	??___fldiv
  2800  0613  0828               	movf	??___fldiv,w
  2801  0614  00B1               	movwf	___fldiv@sign
  2802  0615                     i1l1555:
  2803  0615  0827               	movf	___fldiv@b+3,w
  2804  0616  00A8               	movwf	??___fldiv
  2805  0617  0728               	addwf	??___fldiv,w
  2806  0618  00A9               	movwf	??___fldiv+1
  2807  0619  0829               	movf	??___fldiv+1,w
  2808  061A  00B8               	movwf	___fldiv@bexp
  2809  061B                     i1l1557:
  2810  061B  1FA6               	btfss	___fldiv@b+2,7
  2811  061C  2E1E               	goto	u201_21
  2812  061D  2E1F               	goto	u201_20
  2813  061E                     u201_21:
  2814  061E  2E20               	goto	i1l1561
  2815  061F                     u201_20:
  2816  061F                     i1l1559:
  2817  061F  1438               	bsf	___fldiv@bexp,0
  2818  0620                     i1l1561:
  2819  0620  0838               	movf	___fldiv@bexp,w
  2820  0621  1903               	btfsc	3,2
  2821  0622  2E24               	goto	u202_21
  2822  0623  2E25               	goto	u202_20
  2823  0624                     u202_21:
  2824  0624  2E35               	goto	i1l1571
  2825  0625                     u202_20:
  2826  0625                     i1l1563:
  2827  0625  0A38               	incf	___fldiv@bexp,w
  2828  0626  1D03               	btfss	3,2
  2829  0627  2E29               	goto	u203_21
  2830  0628  2E2A               	goto	u203_20
  2831  0629                     u203_21:
  2832  0629  2E32               	goto	i1l1567
  2833  062A                     u203_20:
  2834  062A                     i1l1565:
  2835  062A  3000               	movlw	0
  2836  062B  00A7               	movwf	___fldiv@b+3
  2837  062C  3000               	movlw	0
  2838  062D  00A6               	movwf	___fldiv@b+2
  2839  062E  3000               	movlw	0
  2840  062F  00A5               	movwf	___fldiv@b+1
  2841  0630  3000               	movlw	0
  2842  0631  00A4               	movwf	___fldiv@b
  2843  0632                     i1l1567:
  2844  0632  17A6               	bsf	___fldiv@b+2,7
  2845  0633                     i1l1569:
  2846  0633  01A7               	clrf	___fldiv@b+3
  2847  0634  2E3D               	goto	i1l1573
  2848  0635                     i1l1571:
  2849  0635  3000               	movlw	0
  2850  0636  00A7               	movwf	___fldiv@b+3
  2851  0637  3000               	movlw	0
  2852  0638  00A6               	movwf	___fldiv@b+2
  2853  0639  3000               	movlw	0
  2854  063A  00A5               	movwf	___fldiv@b+1
  2855  063B  3000               	movlw	0
  2856  063C  00A4               	movwf	___fldiv@b
  2857  063D                     i1l1573:
  2858  063D  0823               	movf	___fldiv@a+3,w
  2859  063E  3980               	andlw	128
  2860  063F  00A8               	movwf	??___fldiv
  2861  0640  0828               	movf	??___fldiv,w
  2862  0641  06B1               	xorwf	___fldiv@sign,f
  2863  0642                     i1l1575:
  2864  0642  0823               	movf	___fldiv@a+3,w
  2865  0643  00A8               	movwf	??___fldiv
  2866  0644  0728               	addwf	??___fldiv,w
  2867  0645  00A9               	movwf	??___fldiv+1
  2868  0646  0829               	movf	??___fldiv+1,w
  2869  0647  00B9               	movwf	___fldiv@aexp
  2870  0648                     i1l1577:
  2871  0648  1FA2               	btfss	___fldiv@a+2,7
  2872  0649  2E4B               	goto	u204_21
  2873  064A  2E4C               	goto	u204_20
  2874  064B                     u204_21:
  2875  064B  2E4D               	goto	i1l1581
  2876  064C                     u204_20:
  2877  064C                     i1l1579:
  2878  064C  1439               	bsf	___fldiv@aexp,0
  2879  064D                     i1l1581:
  2880  064D  0839               	movf	___fldiv@aexp,w
  2881  064E  1903               	btfsc	3,2
  2882  064F  2E51               	goto	u205_21
  2883  0650  2E52               	goto	u205_20
  2884  0651                     u205_21:
  2885  0651  2E62               	goto	i1l1591
  2886  0652                     u205_20:
  2887  0652                     i1l1583:
  2888  0652  0A39               	incf	___fldiv@aexp,w
  2889  0653  1D03               	btfss	3,2
  2890  0654  2E56               	goto	u206_21
  2891  0655  2E57               	goto	u206_20
  2892  0656                     u206_21:
  2893  0656  2E5F               	goto	i1l1587
  2894  0657                     u206_20:
  2895  0657                     i1l1585:
  2896  0657  3000               	movlw	0
  2897  0658  00A3               	movwf	___fldiv@a+3
  2898  0659  3000               	movlw	0
  2899  065A  00A2               	movwf	___fldiv@a+2
  2900  065B  3000               	movlw	0
  2901  065C  00A1               	movwf	___fldiv@a+1
  2902  065D  3000               	movlw	0
  2903  065E  00A0               	movwf	___fldiv@a
  2904  065F                     i1l1587:
  2905  065F  17A2               	bsf	___fldiv@a+2,7
  2906  0660                     i1l1589:
  2907  0660  01A3               	clrf	___fldiv@a+3
  2908  0661  2E6A               	goto	i1l508
  2909  0662                     i1l1591:
  2910  0662  3000               	movlw	0
  2911  0663  00A3               	movwf	___fldiv@a+3
  2912  0664  3000               	movlw	0
  2913  0665  00A2               	movwf	___fldiv@a+2
  2914  0666  3000               	movlw	0
  2915  0667  00A1               	movwf	___fldiv@a+1
  2916  0668  3000               	movlw	0
  2917  0669  00A0               	movwf	___fldiv@a
  2918  066A                     i1l508:
  2919  066A  0823               	movf	___fldiv@a+3,w
  2920  066B  0422               	iorwf	___fldiv@a+2,w
  2921  066C  0421               	iorwf	___fldiv@a+1,w
  2922  066D  0420               	iorwf	___fldiv@a,w
  2923  066E  1D03               	skipz
  2924  066F  2E71               	goto	u207_21
  2925  0670  2E72               	goto	u207_20
  2926  0671                     u207_21:
  2927  0671  2E8B               	goto	i1l1601
  2928  0672                     u207_20:
  2929  0672                     i1l1593:
  2930  0672  3000               	movlw	0
  2931  0673  00A7               	movwf	___fldiv@b+3
  2932  0674  3000               	movlw	0
  2933  0675  00A6               	movwf	___fldiv@b+2
  2934  0676  3000               	movlw	0
  2935  0677  00A5               	movwf	___fldiv@b+1
  2936  0678  3000               	movlw	0
  2937  0679  00A4               	movwf	___fldiv@b
  2938  067A  3080               	movlw	128
  2939  067B  04A6               	iorwf	___fldiv@b+2,f
  2940  067C  307F               	movlw	127
  2941  067D  04A7               	iorwf	___fldiv@b+3,f
  2942  067E                     i1l1595:
  2943  067E  0831               	movf	___fldiv@sign,w
  2944  067F  00A8               	movwf	??___fldiv
  2945  0680  0828               	movf	??___fldiv,w
  2946  0681  04A7               	iorwf	___fldiv@b+3,f
  2947  0682                     i1l1597:
  2948  0682  0827               	movf	___fldiv@b+3,w
  2949  0683  00A3               	movwf	?___fldiv+3
  2950  0684  0826               	movf	___fldiv@b+2,w
  2951  0685  00A2               	movwf	?___fldiv+2
  2952  0686  0825               	movf	___fldiv@b+1,w
  2953  0687  00A1               	movwf	?___fldiv+1
  2954  0688  0824               	movf	___fldiv@b,w
  2955  0689  00A0               	movwf	?___fldiv
  2956  068A  2FEA               	goto	i1l510
  2957  068B                     i1l1601:
  2958  068B  0838               	movf	___fldiv@bexp,w
  2959  068C  1D03               	btfss	3,2
  2960  068D  2E8F               	goto	u208_21
  2961  068E  2E90               	goto	u208_20
  2962  068F                     u208_21:
  2963  068F  2E99               	goto	i1l1607
  2964  0690                     u208_20:
  2965  0690                     i1l1603:
  2966  0690  3000               	movlw	0
  2967  0691  00A3               	movwf	?___fldiv+3
  2968  0692  3000               	movlw	0
  2969  0693  00A2               	movwf	?___fldiv+2
  2970  0694  3000               	movlw	0
  2971  0695  00A1               	movwf	?___fldiv+1
  2972  0696  3000               	movlw	0
  2973  0697  00A0               	movwf	?___fldiv
  2974  0698  2FEA               	goto	i1l510
  2975  0699                     i1l1607:
  2976  0699  0838               	movf	___fldiv@bexp,w
  2977  069A  00A8               	movwf	??___fldiv
  2978  069B  01A9               	clrf	??___fldiv+1
  2979  069C  0829               	movf	??___fldiv+1,w
  2980  069D  00AB               	movwf	??___fldiv+3
  2981  069E  0839               	movf	___fldiv@aexp,w
  2982  069F  0228               	subwf	??___fldiv,w
  2983  06A0  00AA               	movwf	??___fldiv+2
  2984  06A1  1C03               	skipc
  2985  06A2  03AB               	decf	??___fldiv+3,f
  2986  06A3  082A               	movf	??___fldiv+2,w
  2987  06A4  3E7F               	addlw	127
  2988  06A5  00B2               	movwf	___fldiv@new_exp
  2989  06A6  082B               	movf	??___fldiv+3,w
  2990  06A7  1803               	skipnc
  2991  06A8  3E01               	addlw	1
  2992  06A9  3E00               	addlw	0
  2993  06AA  00B3               	movwf	___fldiv@new_exp+1
  2994  06AB                     i1l1609:
  2995  06AB  0827               	movf	___fldiv@b+3,w
  2996  06AC  00B0               	movwf	___fldiv@rem+3
  2997  06AD  0826               	movf	___fldiv@b+2,w
  2998  06AE  00AF               	movwf	___fldiv@rem+2
  2999  06AF  0825               	movf	___fldiv@b+1,w
  3000  06B0  00AE               	movwf	___fldiv@rem+1
  3001  06B1  0824               	movf	___fldiv@b,w
  3002  06B2  00AD               	movwf	___fldiv@rem
  3003  06B3                     i1l1611:
  3004  06B3  3000               	movlw	0
  3005  06B4  00A7               	movwf	___fldiv@b+3
  3006  06B5  3000               	movlw	0
  3007  06B6  00A6               	movwf	___fldiv@b+2
  3008  06B7  3000               	movlw	0
  3009  06B8  00A5               	movwf	___fldiv@b+1
  3010  06B9  3000               	movlw	0
  3011  06BA  00A4               	movwf	___fldiv@b
  3012  06BB                     i1l1613:
  3013  06BB  3000               	movlw	0
  3014  06BC  00B7               	movwf	___fldiv@grs+3
  3015  06BD  3000               	movlw	0
  3016  06BE  00B6               	movwf	___fldiv@grs+2
  3017  06BF  3000               	movlw	0
  3018  06C0  00B5               	movwf	___fldiv@grs+1
  3019  06C1  3000               	movlw	0
  3020  06C2  00B4               	movwf	___fldiv@grs
  3021  06C3                     i1l1615:
  3022  06C3  01B9               	clrf	___fldiv@aexp
  3023  06C4  2F0F               	goto	i1l1635
  3024  06C5                     i1l1617:
  3025  06C5  0839               	movf	___fldiv@aexp,w
  3026  06C6  1903               	btfsc	3,2
  3027  06C7  2EC9               	goto	u209_21
  3028  06C8  2ECA               	goto	u209_20
  3029  06C9                     u209_21:
  3030  06C9  2EEA               	goto	i1l1627
  3031  06CA                     u209_20:
  3032  06CA                     i1l1619:
  3033  06CA  3001               	movlw	1
  3034  06CB  00A8               	movwf	??___fldiv
  3035  06CC                     u210_25:
  3036  06CC  1003               	clrc
  3037  06CD  0DAD               	rlf	___fldiv@rem,f
  3038  06CE  0DAE               	rlf	___fldiv@rem+1,f
  3039  06CF  0DAF               	rlf	___fldiv@rem+2,f
  3040  06D0  0DB0               	rlf	___fldiv@rem+3,f
  3041  06D1  0BA8               	decfsz	??___fldiv,f
  3042  06D2  2ECC               	goto	u210_25
  3043  06D3  3001               	movlw	1
  3044  06D4  00A8               	movwf	??___fldiv
  3045  06D5                     u211_25:
  3046  06D5  1003               	clrc
  3047  06D6  0DA4               	rlf	___fldiv@b,f
  3048  06D7  0DA5               	rlf	___fldiv@b+1,f
  3049  06D8  0DA6               	rlf	___fldiv@b+2,f
  3050  06D9  0DA7               	rlf	___fldiv@b+3,f
  3051  06DA  0BA8               	decfsz	??___fldiv,f
  3052  06DB  2ED5               	goto	u211_25
  3053  06DC                     i1l1621:
  3054  06DC  1FB7               	btfss	___fldiv@grs+3,7
  3055  06DD  2EDF               	goto	u212_21
  3056  06DE  2EE0               	goto	u212_20
  3057  06DF                     u212_21:
  3058  06DF  2EE1               	goto	i1l1625
  3059  06E0                     u212_20:
  3060  06E0                     i1l1623:
  3061  06E0  1424               	bsf	___fldiv@b,0
  3062  06E1                     i1l1625:
  3063  06E1  3001               	movlw	1
  3064  06E2  00A8               	movwf	??___fldiv
  3065  06E3                     u213_25:
  3066  06E3  1003               	clrc
  3067  06E4  0DB4               	rlf	___fldiv@grs,f
  3068  06E5  0DB5               	rlf	___fldiv@grs+1,f
  3069  06E6  0DB6               	rlf	___fldiv@grs+2,f
  3070  06E7  0DB7               	rlf	___fldiv@grs+3,f
  3071  06E8  0BA8               	decfsz	??___fldiv,f
  3072  06E9  2EE3               	goto	u213_25
  3073  06EA                     i1l1627:
  3074  06EA  0823               	movf	___fldiv@a+3,w
  3075  06EB  0230               	subwf	___fldiv@rem+3,w
  3076  06EC  1D03               	skipz
  3077  06ED  2EF8               	goto	u214_25
  3078  06EE  0822               	movf	___fldiv@a+2,w
  3079  06EF  022F               	subwf	___fldiv@rem+2,w
  3080  06F0  1D03               	skipz
  3081  06F1  2EF8               	goto	u214_25
  3082  06F2  0821               	movf	___fldiv@a+1,w
  3083  06F3  022E               	subwf	___fldiv@rem+1,w
  3084  06F4  1D03               	skipz
  3085  06F5  2EF8               	goto	u214_25
  3086  06F6  0820               	movf	___fldiv@a,w
  3087  06F7  022D               	subwf	___fldiv@rem,w
  3088  06F8                     u214_25:
  3089  06F8  1C03               	skipc
  3090  06F9  2EFB               	goto	u214_21
  3091  06FA  2EFC               	goto	u214_20
  3092  06FB                     u214_21:
  3093  06FB  2F0B               	goto	i1l1633
  3094  06FC                     u214_20:
  3095  06FC                     i1l1629:
  3096  06FC  1737               	bsf	___fldiv@grs+3,6
  3097  06FD                     i1l1631:
  3098  06FD  0820               	movf	___fldiv@a,w
  3099  06FE  02AD               	subwf	___fldiv@rem,f
  3100  06FF  0821               	movf	___fldiv@a+1,w
  3101  0700  1C03               	skipc
  3102  0701  0F21               	incfsz	___fldiv@a+1,w
  3103  0702  02AE               	subwf	___fldiv@rem+1,f
  3104  0703  0822               	movf	___fldiv@a+2,w
  3105  0704  1C03               	skipc
  3106  0705  0F22               	incfsz	___fldiv@a+2,w
  3107  0706  02AF               	subwf	___fldiv@rem+2,f
  3108  0707  0823               	movf	___fldiv@a+3,w
  3109  0708  1C03               	skipc
  3110  0709  0F23               	incfsz	___fldiv@a+3,w
  3111  070A  02B0               	subwf	___fldiv@rem+3,f
  3112  070B                     i1l1633:
  3113  070B  3001               	movlw	1
  3114  070C  00A8               	movwf	??___fldiv
  3115  070D  0828               	movf	??___fldiv,w
  3116  070E  07B9               	addwf	___fldiv@aexp,f
  3117  070F                     i1l1635:
  3118  070F  301A               	movlw	26
  3119  0710  0239               	subwf	___fldiv@aexp,w
  3120  0711  1C03               	skipc
  3121  0712  2F14               	goto	u215_21
  3122  0713  2F15               	goto	u215_20
  3123  0714                     u215_21:
  3124  0714  2EC5               	goto	i1l1617
  3125  0715                     u215_20:
  3126  0715                     i1l1637:
  3127  0715  0830               	movf	___fldiv@rem+3,w
  3128  0716  042F               	iorwf	___fldiv@rem+2,w
  3129  0717  042E               	iorwf	___fldiv@rem+1,w
  3130  0718  042D               	iorwf	___fldiv@rem,w
  3131  0719  1903               	skipnz
  3132  071A  2F1C               	goto	u216_21
  3133  071B  2F1D               	goto	u216_20
  3134  071C                     u216_21:
  3135  071C  2F3C               	goto	i1l1651
  3136  071D                     u216_20:
  3137  071D                     i1l1639:
  3138  071D  1434               	bsf	___fldiv@grs,0
  3139  071E  2F3C               	goto	i1l1651
  3140  071F                     i1l1641:
  3141  071F  3001               	movlw	1
  3142  0720  00A8               	movwf	??___fldiv
  3143  0721                     u217_25:
  3144  0721  1003               	clrc
  3145  0722  0DA4               	rlf	___fldiv@b,f
  3146  0723  0DA5               	rlf	___fldiv@b+1,f
  3147  0724  0DA6               	rlf	___fldiv@b+2,f
  3148  0725  0DA7               	rlf	___fldiv@b+3,f
  3149  0726  0BA8               	decfsz	??___fldiv,f
  3150  0727  2F21               	goto	u217_25
  3151  0728                     i1l1643:
  3152  0728  1FB7               	btfss	___fldiv@grs+3,7
  3153  0729  2F2B               	goto	u218_21
  3154  072A  2F2C               	goto	u218_20
  3155  072B                     u218_21:
  3156  072B  2F2D               	goto	i1l1647
  3157  072C                     u218_20:
  3158  072C                     i1l1645:
  3159  072C  1424               	bsf	___fldiv@b,0
  3160  072D                     i1l1647:
  3161  072D  3001               	movlw	1
  3162  072E  00A8               	movwf	??___fldiv
  3163  072F                     u219_25:
  3164  072F  1003               	clrc
  3165  0730  0DB4               	rlf	___fldiv@grs,f
  3166  0731  0DB5               	rlf	___fldiv@grs+1,f
  3167  0732  0DB6               	rlf	___fldiv@grs+2,f
  3168  0733  0DB7               	rlf	___fldiv@grs+3,f
  3169  0734  0BA8               	decfsz	??___fldiv,f
  3170  0735  2F2F               	goto	u219_25
  3171  0736                     i1l1649:
  3172  0736  30FF               	movlw	255
  3173  0737  07B2               	addwf	___fldiv@new_exp,f
  3174  0738  1803               	skipnc
  3175  0739  0AB3               	incf	___fldiv@new_exp+1,f
  3176  073A  30FF               	movlw	255
  3177  073B  07B3               	addwf	___fldiv@new_exp+1,f
  3178  073C                     i1l1651:
  3179  073C  1FA6               	btfss	___fldiv@b+2,7
  3180  073D  2F3F               	goto	u220_21
  3181  073E  2F40               	goto	u220_20
  3182  073F                     u220_21:
  3183  073F  2F1F               	goto	i1l1641
  3184  0740                     u220_20:
  3185  0740                     i1l1653:
  3186  0740  01B9               	clrf	___fldiv@aexp
  3187  0741                     i1l1655:
  3188  0741  1FB7               	btfss	___fldiv@grs+3,7
  3189  0742  2F44               	goto	u221_21
  3190  0743  2F45               	goto	u221_20
  3191  0744                     u221_21:
  3192  0744  2F61               	goto	i1l1663
  3193  0745                     u221_20:
  3194  0745                     i1l1657:
  3195  0745  30FF               	movlw	255
  3196  0746  0534               	andwf	___fldiv@grs,w
  3197  0747  00A8               	movwf	??___fldiv
  3198  0748  30FF               	movlw	255
  3199  0749  0535               	andwf	___fldiv@grs+1,w
  3200  074A  00A9               	movwf	??___fldiv+1
  3201  074B  30FF               	movlw	255
  3202  074C  0536               	andwf	___fldiv@grs+2,w
  3203  074D  00AA               	movwf	??___fldiv+2
  3204  074E  307F               	movlw	127
  3205  074F  0537               	andwf	___fldiv@grs+3,w
  3206  0750  00AB               	movwf	??___fldiv+3
  3207  0751  082B               	movf	??___fldiv+3,w
  3208  0752  042A               	iorwf	??___fldiv+2,w
  3209  0753  0429               	iorwf	??___fldiv+1,w
